
OldPath                                                                                                                     NewPath                                                                                                                          
C:\Users\10200\Desktop\travel_planing\public\images\ChatGPT_Image_2026年7月9日_17_27_17_(6).png                                C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\root\root-chatgpt-draft-26.png                           
C:\Users\10200\Desktop\travel_planing\public\images\ChatGPT_Image_2026年7月9日_17_27_17_(7).png                                C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\root\root-chatgpt-draft-27.png                           
C:\Users\10200\Desktop\travel_planing\public\images\explore\archive\ChatGPT_Image_2026年7月10日_12_13_10.png                   C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\explore\archive\archive-draft-01.png                     
C:\Users\10200\Desktop\travel_planing\public\images\explore\archive\ChatGPT_Image_2026年7月10日_12_13_34_(1).png               C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\explore\archive\archive-draft-02.png                     
C:\Users\10200\Desktop\travel_planing\public\images\explore\archive\ChatGPT_Image_2026年7月10日_12_13_35_(2).png               C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\explore\archive\archive-draft-03.png                     
C:\Users\10200\Desktop\travel_planing\public\images\explore\archive\ChatGPT_Image_2026年7月10日_12_13_37_(3).png               C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\explore\archive\archive-draft-04.png                     
C:\Users\10200\Desktop\travel_planing\public\images\explore\archive\ChatGPT_Image_2026年7月10日_12_13_38_(4).png               C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\explore\archive\archive-draft-05.png                     
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\companion\ChatGPT_Image_2026年7月10日_09_24_30_(1).png C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\explore\companion\companion-draft-01.png                 
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\companion\ChatGPT_Image_2026年7月10日_09_24_30_(2).png C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\explore\companion\companion-draft-02.png                 
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\companion\ChatGPT_Image_2026年7月10日_09_24_30_(3).png C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\explore\companion\companion-draft-03.png                 
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\companion\ChatGPT_Image_2026年7月10日_09_24_30_(4).png C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\explore\companion\companion-draft-04.png                 
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\companion\ChatGPT_Image_2026年7月10日_09_24_30_(5).png C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\explore\companion\companion-draft-05.png                 
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\companion\ChatGPT_Image_2026年7月10日_09_24_30_(6).png C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\explore\companion\companion-draft-06.png                 
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\companion\ChatGPT_Image_2026年7月10日_09_24_30_(7).png C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\explore\companion\companion-draft-07.png                 
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\companion\ChatGPT_Image_2026年7月10日_09_24_30_(8).png C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\explore\companion\companion-draft-08.png                 
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\companion\ChatGPT_Image_2026年7月10日_10_13_23_(4).png C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\explore\companion\companion-draft-09.png                 
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\companion\ChatGPT_Image_2026年7月9日_22_24_57_(1).png  C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\explore\companion\companion-draft-10.png                 
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\companion\ChatGPT_Image_2026年7月9日_22_24_57_(2).png  C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\explore\companion\companion-draft-11.png                 
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\companion\ChatGPT_Image_2026年7月9日_22_24_57_(3).png  C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\explore\companion\companion-draft-12.png                 
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\companion\ChatGPT_Image_2026年7月9日_22_24_58_(4).png  C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\explore\companion\companion-draft-13.png                 
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\companion\ChatGPT_Image_2026年7月9日_22_24_58_(5).png  C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\explore\companion\companion-draft-14.png                 
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\companion\ChatGPT_Image_2026年7月9日_22_24_59_(6).png  C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\explore\companion\companion-draft-15.png                 
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\companion\ChatGPT_Image_2026年7月9日_22_24_59_(7).png  C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\explore\companion\companion-draft-16.png                 
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\companion\ChatGPT_Image_2026年7月9日_22_25_00_(8).png  C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\explore\companion\companion-draft-17.png                 
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\状态\ChatGPT_Image_2026年7月10日_10_13_24_(5).png        C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\explore\state\inspiration-state-draft-01.png             
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\状态\ChatGPT_Image_2026年7月10日_10_13_25_(6).png        C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\explore\state\inspiration-state-draft-02.png             
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\状态\ChatGPT_Image_2026年7月10日_10_13_25_(7).png        C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\explore\state\inspiration-state-draft-03.png             
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\状态\ChatGPT_Image_2026年7月10日_10_13_26_(8).png        C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\explore\state\inspiration-state-draft-04.png             
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\状态\ChatGPT_Image_2026年7月10日_10_13_26_(9).png        C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\explore\state\inspiration-state-draft-05.png             
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\状态\ChatGPT_Image_2026年7月10日_10_13_27_(10).png       C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\explore\state\inspiration-state-draft-06.png             
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\状态\ChatGPT_Image_2026年7月10日_10_20_14_(1).png        C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\explore\state\inspiration-state-draft-07.png             
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\状态\ChatGPT_Image_2026年7月10日_10_20_15_(2).png        C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\explore\state\inspiration-state-draft-08.png             
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\状态\ChatGPT_Image_2026年7月10日_10_20_15_(3).png        C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\explore\state\inspiration-state-draft-09.png             
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\状态\ChatGPT_Image_2026年7月10日_10_20_16_(4).png        C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\explore\state\inspiration-state-draft-10.png             
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\状态\ChatGPT_Image_2026年7月10日_10_20_16_(5).png        C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\explore\state\inspiration-state-draft-11.png             
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\状态\ChatGPT_Image_2026年7月10日_10_20_17_(6).png        C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\explore\state\inspiration-state-draft-12.png             
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\ChatGPT_Image_2026年7月10日_10_40_53_(1).png  C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\explore\location\location-draft-01.png                   
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\ChatGPT_Image_2026年7月10日_10_40_53_(2).png  C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\explore\location\location-draft-02.png                   
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\ChatGPT_Image_2026年7月10日_10_40_54_(3).png  C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\explore\location\location-draft-03.png                   
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\ChatGPT_Image_2026年7月10日_10_40_54_(4).png  C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\explore\location\location-draft-04.png                   
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\ChatGPT_Image_2026年7月10日_10_40_54_(5).png  C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\explore\location\location-draft-05.png                   
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\ChatGPT_Image_2026年7月10日_10_40_55_(6).png  C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\explore\location\location-draft-06.png                   
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\ChatGPT_Image_2026年7月10日_10_40_55_(7).png  C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\explore\location\location-draft-07.png                   
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\ChatGPT_Image_2026年7月10日_10_40_57_(8).png  C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\explore\location\location-draft-08.png                   
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\food\ChatGPT_Image_2026年7月10日_10_40_58_(10).png     C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\explore\food\food-draft-01.png                           
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\food\ChatGPT_Image_2026年7月10日_10_40_58_(9).png      C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\explore\food\food-draft-02.png                           
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\food\ChatGPT_Image_2026年7月10日_10_44_39_(1).png      C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\explore\food\food-draft-03.png                           
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\food\ChatGPT_Image_2026年7月10日_10_44_41_(2).png      C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\explore\food\food-draft-04.png                           
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\food\ChatGPT_Image_2026年7月10日_10_44_41_(3).png      C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\explore\food\food-draft-05.png                           
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\food\ChatGPT_Image_2026年7月10日_10_44_42_(4).png      C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\explore\food\food-draft-06.png                           
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\food\ChatGPT_Image_2026年7月10日_10_44_42_(5).png      C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\explore\food\food-draft-07.png                           
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\food\ChatGPT_Image_2026年7月10日_10_44_42_(6).png      C:\Users\10200\Desktop\travel_planing\public\images\_source\raw-imports\explore\food\food-draft-08.png                           
C:\Users\10200\Desktop\travel_planing\public\images\decoration\cities\amsterdam-canal-houses.png                            C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\cities\amsterdam-canal-houses.png       
C:\Users\10200\Desktop\travel_planing\public\images\decoration\cities\barcelona-sagrada-familia.png                         C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\cities\barcelona-sagrada-familia.png    
C:\Users\10200\Desktop\travel_planing\public\images\decoration\cities\city-silhouette.png                                   C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\cities\city-silhouette.png              
C:\Users\10200\Desktop\travel_planing\public\images\decoration\cities\florence-city-label.png                               C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\cities\florence-city-label.png          
C:\Users\10200\Desktop\travel_planing\public\images\decoration\cities\florence-window-view.png                              C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\cities\florence-window-view.png         
C:\Users\10200\Desktop\travel_planing\public\images\decoration\cities\india-taj-mahal.png                                   C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\cities\india-taj-mahal.png              
C:\Users\10200\Desktop\travel_planing\public\images\decoration\cities\italy-coastal-town.png                                C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\cities\italy-coastal-town.png           
C:\Users\10200\Desktop\travel_planing\public\images\decoration\cities\london-skyline.png                                    C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\cities\london-skyline.png               
C:\Users\10200\Desktop\travel_planing\public\images\decoration\cities\paris-arc-de-triomphe.png                             C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\cities\paris-arc-de-triomphe.png        
C:\Users\10200\Desktop\travel_planing\public\images\decoration\cities\paris-landmark-skyline.png                            C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\cities\paris-landmark-skyline.png       
C:\Users\10200\Desktop\travel_planing\public\images\decoration\cities\rome-colosseum.png                                    C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\cities\rome-colosseum.png               
C:\Users\10200\Desktop\travel_planing\public\images\decoration\cities\santorini-postcard.png                                C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\cities\santorini-postcard.png           
C:\Users\10200\Desktop\travel_planing\public\images\decoration\florals\baby-breath.png                                      C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\florals\baby-breath.png                 
C:\Users\10200\Desktop\travel_planing\public\images\decoration\florals\cherry-blossom-branch.png                            C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\florals\cherry-blossom-branch.png       
C:\Users\10200\Desktop\travel_planing\public\images\decoration\florals\daisy-paper.png                                      C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\florals\daisy-paper.png                 
C:\Users\10200\Desktop\travel_planing\public\images\decoration\florals\eucalyptus-branch.png                                C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\florals\eucalyptus-branch.png           
C:\Users\10200\Desktop\travel_planing\public\images\decoration\florals\flower-petals.png                                    C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\florals\flower-petals.png               
C:\Users\10200\Desktop\travel_planing\public\images\decoration\florals\lavender-bouquet.png                                 C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\florals\lavender-bouquet.png            
C:\Users\10200\Desktop\travel_planing\public\images\decoration\florals\lavender-note.png                                    C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\florals\lavender-note.png               
C:\Users\10200\Desktop\travel_planing\public\images\decoration\florals\lily-of-the-valley.png                               C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\florals\lily-of-the-valley.png          
C:\Users\10200\Desktop\travel_planing\public\images\decoration\florals\olive-branch.png                                     C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\florals\olive-branch.png                
C:\Users\10200\Desktop\travel_planing\public\images\decoration\florals\pink-flower-branch.png                               C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\florals\pink-flower-branch.png          
C:\Users\10200\Desktop\travel_planing\public\images\decoration\florals\pink-hydrangea.png                                   C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\florals\pink-hydrangea.png              
C:\Users\10200\Desktop\travel_planing\public\images\decoration\florals\purple-hydrangea.png                                 C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\florals\purple-hydrangea.png            
C:\Users\10200\Desktop\travel_planing\public\images\decoration\florals\purple-statice.png                                   C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\florals\purple-statice.png              
C:\Users\10200\Desktop\travel_planing\public\images\decoration\florals\rose-branch.png                                      C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\florals\rose-branch.png                 
C:\Users\10200\Desktop\travel_planing\public\images\decoration\florals\wildflower-note.png                                  C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\florals\wildflower-note.png             
C:\Users\10200\Desktop\travel_planing\public\images\decoration\routes\01-route-pins-dots.png                                C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\routes\01-route-pins-dots.png           
C:\Users\10200\Desktop\travel_planing\public\images\decoration\routes\02-airplane-route.png                                 C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\routes\02-airplane-route.png            
C:\Users\10200\Desktop\travel_planing\public\images\decoration\routes\03-vine-route.png                                     C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\routes\03-vine-route.png                
C:\Users\10200\Desktop\travel_planing\public\images\decoration\routes\04-flower-route-arrow.png                             C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\routes\04-flower-route-arrow.png        
C:\Users\10200\Desktop\travel_planing\public\images\decoration\routes\05-arrow-line.png                                     C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\routes\05-arrow-line.png                
C:\Users\10200\Desktop\travel_planing\public\images\decoration\routes\06-compass-classic.png                                C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\routes\06-compass-classic.png           
C:\Users\10200\Desktop\travel_planing\public\images\decoration\routes\07-compass-floral.png                                 C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\routes\07-compass-floral.png            
C:\Users\10200\Desktop\travel_planing\public\images\decoration\routes\08-map-corner-floral.png                              C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\routes\08-map-corner-floral.png         
C:\Users\10200\Desktop\travel_planing\public\images\decoration\routes\09-circle-brush.png                                   C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\routes\09-circle-brush.png              
C:\Users\10200\Desktop\travel_planing\public\images\decoration\routes\10-location-leaf.png                                  C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\routes\10-location-leaf.png             
C:\Users\10200\Desktop\travel_planing\public\images\decoration\routes\11-flag-banner.png                                    C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\routes\11-flag-banner.png               
C:\Users\10200\Desktop\travel_planing\public\images\decoration\routes\12-route-notebook.png                                 C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\routes\12-route-notebook.png            
C:\Users\10200\Desktop\travel_planing\public\images\decoration\routes\13-flower-dashed-route.png                            C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\routes\13-flower-dashed-route.png       
C:\Users\10200\Desktop\travel_planing\public\images\decoration\routes\14-leaf-dashed-route.png                              C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\routes\14-leaf-dashed-route.png         
C:\Users\10200\Desktop\travel_planing\public\images\decoration\stamps\01-santorini-stamp.png                                C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\stamps\01-santorini-stamp.png           
C:\Users\10200\Desktop\travel_planing\public\images\decoration\stamps\02-travel-memory-ticket.png                           C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\stamps\02-travel-memory-ticket.png      
C:\Users\10200\Desktop\travel_planing\public\images\decoration\stamps\03-lavender-postage-stamp.png                         C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\stamps\03-lavender-postage-stamp.png    
C:\Users\10200\Desktop\travel_planing\public\images\decoration\stamps\04-time-to-travel-stamp.png                           C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\stamps\04-time-to-travel-stamp.png      
C:\Users\10200\Desktop\travel_planing\public\images\decoration\stamps\05-hydrangea-stamp.png                                C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\stamps\05-hydrangea-stamp.png           
C:\Users\10200\Desktop\travel_planing\public\images\decoration\stamps\06-bon-voyage-stamp.png                               C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\stamps\06-bon-voyage-stamp.png          
C:\Users\10200\Desktop\travel_planing\public\images\decoration\stamps\07-switzerland-mountain-stamp.png                     C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\stamps\07-switzerland-mountain-stamp.png
C:\Users\10200\Desktop\travel_planing\public\images\decoration\stamps\08-paris-stamp.png                                    C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\stamps\08-paris-stamp.png               
C:\Users\10200\Desktop\travel_planing\public\images\decoration\stamps\09-next-stop-ticket.png                               C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\stamps\09-next-stop-ticket.png          
C:\Users\10200\Desktop\travel_planing\public\images\decoration\stamps\10-italy-arrival-stamp.png                            C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\stamps\10-italy-arrival-stamp.png       
C:\Users\10200\Desktop\travel_planing\public\images\decoration\stamps\11-kyoto-destination-card.png                         C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\stamps\11-kyoto-destination-card.png    
C:\Users\10200\Desktop\travel_planing\public\images\decoration\stamps\12-shanghai-departure-ticket.png                      C:\Users\10200\Desktop\travel_planing\public\images\_source\legacy-duplicates\decoration\stamps\12-shanghai-departure-ticket.png 
